"INDICATOR","HLTHRES_228"
"","EU_AFTER_MAY2004","PSYCHIATRIC","2009","84193"
"","EU_AFTER_MAY2004","PSYCHIATRIC","2010","82578"
"","EU_AFTER_MAY2004","PSYCHIATRIC","2011","81945"
"","EU_AFTER_MAY2004","PSYCHIATRIC","2012","81696"
"","EU_AFTER_MAY2004","PSYCHIATRIC","2013","81675"
"","EU_BEFORE_MAY2004","PSYCHIATRIC","2004","283666"
"","EU_BEFORE_MAY2004","PSYCHIATRIC","2005","281397"
"","EU_BEFORE_MAY2004","PSYCHIATRIC","2006","271306"
"","EU_BEFORE_MAY2004","PSYCHIATRIC","2007","266618"
"","EU_BEFORE_MAY2004","PSYCHIATRIC","2008","264608"
"","EU_BEFORE_MAY2004","PSYCHIATRIC","2009","263344"
"","EU_MEMBERS","PSYCHIATRIC","2004","371785"
"","EU_MEMBERS","PSYCHIATRIC","2005","368637"
"","EU_MEMBERS","PSYCHIATRIC","2006","358597"
"","EU_MEMBERS","PSYCHIATRIC","2007","352851"
"","EU_MEMBERS","PSYCHIATRIC","2008","349350"
"","EU_MEMBERS","PSYCHIATRIC","2009","347537"
"FIN","","PSYCHIATRIC","1970","19628"
"FIN","","PSYCHIATRIC","1993","7278"
"FIN","","PSYCHIATRIC","1994","6886"
"FIN","","PSYCHIATRIC","1995","6531"
"FIN","","PSYCHIATRIC","1996","6247"
"FIN","","PSYCHIATRIC","1997","5850"
"FIN","","PSYCHIATRIC","1998","5613"
"FIN","","PSYCHIATRIC","1999","5479"
"FIN","","PSYCHIATRIC","2000","5331.45"
"FIN","","PSYCHIATRIC","2001","5238.27"
"FIN","","PSYCHIATRIC","2002","5255.19"
"FIN","","PSYCHIATRIC","2003","5113.74"
"FIN","","PSYCHIATRIC","2004","5053.17"
"FIN","","PSYCHIATRIC","2005","4896.5"
"FIN","","PSYCHIATRIC","2006","4857.78"
"FIN","","PSYCHIATRIC","2007","4675.08"
"FIN","","PSYCHIATRIC","2008","4519.18"
"FIN","","PSYCHIATRIC","2009","4294.82"
"FIN","","PSYCHIATRIC","2010","4036.11"
"FIN","","PSYCHIATRIC","2011","3827.15"
"FIN","","PSYCHIATRIC","2012","3724.71"
"FIN","","PSYCHIATRIC","2013","3455.85"
"FRA","","PSYCHIATRIC","1997","71240"
"FRA","","PSYCHIATRIC","1998","68662"
"FRA","","PSYCHIATRIC","1999","67001"
"FRA","","PSYCHIATRIC","2000","62818"
"FRA","","PSYCHIATRIC","2001","61927"
"FRA","","PSYCHIATRIC","2002","60584"
"FRA","","PSYCHIATRIC","2003","59590"
"FRA","","PSYCHIATRIC","2004","59027"
"FRA","","PSYCHIATRIC","2005","58585"
"FRA","","PSYCHIATRIC","2006","58004"
"FRA","","PSYCHIATRIC","2007","57640"
"FRA","","PSYCHIATRIC","2008","57362"
"FRA","","PSYCHIATRIC","2009","57131"
"FRA","","PSYCHIATRIC","2010","57248"
"FRA","","PSYCHIATRIC","2011","56950"
"FRA","","PSYCHIATRIC","2012","57622"
"FRA","","PSYCHIATRIC","2013","58001"
"GEO","","PSYCHIATRIC","1996","1820"
"GEO","","PSYCHIATRIC","1997","1665"
"GEO","","PSYCHIATRIC","1998","1269"
"GEO","","PSYCHIATRIC","1999","1161"
"GEO","","PSYCHIATRIC","2000","1199"
"GEO","","PSYCHIATRIC","2001","1193"
"GEO","","PSYCHIATRIC","2002","1252"
"GEO","","PSYCHIATRIC","2003","1240"
"GEO","","PSYCHIATRIC","2004","1236"
"GEO","","PSYCHIATRIC","2005","1271"
"GEO","","PSYCHIATRIC","2006","1540"
"GEO","","PSYCHIATRIC","2007","1235"
"GEO","","PSYCHIATRIC","2008","1341"
"GEO","","PSYCHIATRIC","2009","1335"
"GEO","","PSYCHIATRIC","2010","1361"
"GEO","","PSYCHIATRIC","2011","1408"
"GRC","","PSYCHIATRIC","1993","11489"
"GRC","","PSYCHIATRIC","1994","10654"
"GRC","","PSYCHIATRIC","1995","11530"
"GRC","","PSYCHIATRIC","1996","11205"
"GRC","","PSYCHIATRIC","1997","11236"
"GRC","","PSYCHIATRIC","1998","11323"
"GRC","","PSYCHIATRIC","1999","10552"
"GRC","","PSYCHIATRIC","2000","10626"
"GRC","","PSYCHIATRIC","2001","10218"
"GRC","","PSYCHIATRIC","2002","10158"
"GRC","","PSYCHIATRIC","2003","9693"
"GRC","","PSYCHIATRIC","2004","9902"
"GRC","","PSYCHIATRIC","2005","9627"
"GRC","","PSYCHIATRIC","2006","9736"
"GRC","","PSYCHIATRIC","2007","9644"
"GRC","","PSYCHIATRIC","2008","9235"
"GRC","","PSYCHIATRIC","2009","8975"
"GRC","","PSYCHIATRIC","2010","8510"
"GRC","","PSYCHIATRIC","2011","8724"
"HUN","","PSYCHIATRIC","2000","10368"
"HUN","","PSYCHIATRIC","2001","10051"
"HUN","","PSYCHIATRIC","2002","10056"
"HUN","","PSYCHIATRIC","2003","9914"
"HUN","","PSYCHIATRIC","2004","9806"
"HUN","","PSYCHIATRIC","2005","9752"
"HUN","","PSYCHIATRIC","2006","9618"
"HUN","","PSYCHIATRIC","2007","9397"
"HUN","","PSYCHIATRIC","2008","8810"
"HUN","","PSYCHIATRIC","2009","8996"
"HUN","","PSYCHIATRIC","2010","8950"
"HUN","","PSYCHIATRIC","2011","8933"
"HUN","","PSYCHIATRIC","2012","8884"
"HUN","","PSYCHIATRIC","2013","8879"
"ISL","","PSYCHIATRIC","1972","414"
"ISL","","PSYCHIATRIC","1973","423"
"ISL","","PSYCHIATRIC","1974","418"
"ISL","","PSYCHIATRIC","1975","453"
"ISL","","PSYCHIATRIC","1976","444"
"ISL","","PSYCHIATRIC","1977","439"
"ISL","","PSYCHIATRIC","1978","437"
"ISL","","PSYCHIATRIC","1979","424"
"ISL","","PSYCHIATRIC","1980","454"
"ISL","","PSYCHIATRIC","1981","453"
"ISL","","PSYCHIATRIC","1982","457"
"ISL","","PSYCHIATRIC","1983","444"
"ISL","","PSYCHIATRIC","1984","431"
"ISL","","PSYCHIATRIC","1985","439"
"ISL","","PSYCHIATRIC","1986","439"
"ISL","","PSYCHIATRIC","1987","457"
"ISL","","PSYCHIATRIC","1988","453"
"ISL","","PSYCHIATRIC","1989","385"
"ISL","","PSYCHIATRIC","1990","383"
"ISL","","PSYCHIATRIC","1991","367"
"ISL","","PSYCHIATRIC","1992","375"
"ISL","","PSYCHIATRIC","1993","346"
"ISL","","PSYCHIATRIC","1994","346"
"ISL","","PSYCHIATRIC","1995","315"
"ISL","","PSYCHIATRIC","2007","185"
"ISL","","PSYCHIATRIC","2008","194"
"ISL","","PSYCHIATRIC","2009","190"
"ISL","","PSYCHIATRIC","2010","153"
"ISL","","PSYCHIATRIC","2011","152"
"ISL","","PSYCHIATRIC","2012","152"
"ISL","","PSYCHIATRIC","2013","150"
"ISL","","PSYCHIATRIC","2014","145"
"IRL","","PSYCHIATRIC","1978","14094"
"IRL","","PSYCHIATRIC","1979","13974"
"IRL","","PSYCHIATRIC","1980","13441"
"IRL","","PSYCHIATRIC","1981","13618"
"IRL","","PSYCHIATRIC","1982","13428"
"IRL","","PSYCHIATRIC","1983","12802"
"IRL","","PSYCHIATRIC","1984","12547"
"IRL","","PSYCHIATRIC","1985","12097"
"IRL","","PSYCHIATRIC","1986","11559"
"IRL","","PSYCHIATRIC","1987","11938"
"IRL","","PSYCHIATRIC","1988","10641"
"IRL","","PSYCHIATRIC","1989","9832"
"IRL","","PSYCHIATRIC","1990","9228"
"IRL","","PSYCHIATRIC","1991","8918"
"IRL","","PSYCHIATRIC","1992","8017"
"IRL","","PSYCHIATRIC","1993","7561"
"IRL","","PSYCHIATRIC","1994","7001"
"IRL","","PSYCHIATRIC","1995","6669"
"IRL","","PSYCHIATRIC","1996","6171"
"IRL","","PSYCHIATRIC","1997","5754"
"IRL","","PSYCHIATRIC","1998","5557"
"IRL","","PSYCHIATRIC","1999","5344"
"IRL","","PSYCHIATRIC","2000","5369"
"IRL","","PSYCHIATRIC","2001","4947"
"IRL","","PSYCHIATRIC","2002","4554"
"IRL","","PSYCHIATRIC","2003","4334"
"IRL","","PSYCHIATRIC","2004","4121"
"IRL","","PSYCHIATRIC","2005","3975"
"IRL","","PSYCHIATRIC","2006","3897"
"IRL","","PSYCHIATRIC","2007","3721"
"IRL","","PSYCHIATRIC","2008","3511"
"IRL","","PSYCHIATRIC","2009","3203"
"IRL","","PSYCHIATRIC","2010","2977"
"IRL","","PSYCHIATRIC","2011","2694"
"IRL","","PSYCHIATRIC","2012","2557"
"IRL","","PSYCHIATRIC","2013","2296"
"ISR","","PSYCHIATRIC","1988","7362"
"ISR","","PSYCHIATRIC","1989","7159"
"ISR","","PSYCHIATRIC","1990","7123"
"ISR","","PSYCHIATRIC","1991","7127"
"ISR","","PSYCHIATRIC","1992","7111"
"ISR","","PSYCHIATRIC","1993","7155"
"ISR","","PSYCHIATRIC","1994","7084"
"ISR","","PSYCHIATRIC","1995","6789"
"ISR","","PSYCHIATRIC","1996","6713"
"ISR","","PSYCHIATRIC","1997","6306"
"ISR","","PSYCHIATRIC","1998","6299"
"ISR","","PSYCHIATRIC","1999","6035"
"ISR","","PSYCHIATRIC","2000","5619"
"ISR","","PSYCHIATRIC","2001","5500"
"ISR","","PSYCHIATRIC","2002","5469"
"ISR","","PSYCHIATRIC","2003","5489"
"ISR","","PSYCHIATRIC","2004","5430"
"ISR","","PSYCHIATRIC","2005","5334"
"ISR","","PSYCHIATRIC","2006","3453"
"ISR","","PSYCHIATRIC","2007","3453"
"ISR","","PSYCHIATRIC","2008","3451"
"ISR","","PSYCHIATRIC","2009","3451"
"ISR","","PSYCHIATRIC","2010","3451"
"ISR","","PSYCHIATRIC","2011","3459"
"ISR","","PSYCHIATRIC","2012","3467"
"ISR","","PSYCHIATRIC","2013","3425"
"ITA","","PSYCHIATRIC","1975","106002"
"ITA","","PSYCHIATRIC","1976","102716"
"ITA","","PSYCHIATRIC","1977","98993"
"ITA","","PSYCHIATRIC","1978","92739"
"ITA","","PSYCHIATRIC","1979","85971"
"ITA","","PSYCHIATRIC","1980","82187"
"ITA","","PSYCHIATRIC","1981","75590"
"ITA","","PSYCHIATRIC","1982","72266"
"ITA","","PSYCHIATRIC","1983","68595"
"ITA","","PSYCHIATRIC","1984","63948"
"ITA","","PSYCHIATRIC","1985","63188"
"ITA","","PSYCHIATRIC","1986","58415"
"ITA","","PSYCHIATRIC","1987","55978"
"ITA","","PSYCHIATRIC","1988","52840"
"ITA","","PSYCHIATRIC","1989","47480"
"ITA","","PSYCHIATRIC","1990","47786"
"ITA","","PSYCHIATRIC","1991","42431"
"ITA","","PSYCHIATRIC","1992","41168"
"ITA","","PSYCHIATRIC","1993","39668"
"ITA","","PSYCHIATRIC","1994","39115"
"ITA","","PSYCHIATRIC","1995","27584"
"ITA","","PSYCHIATRIC","1996","31198"
"ITA","","PSYCHIATRIC","1997","22568"
"ITA","","PSYCHIATRIC","1998","18825"
"ITA","","PSYCHIATRIC","1999","9217"
"ITA","","PSYCHIATRIC","2000","8441"
"ITA","","PSYCHIATRIC","2001","8210"
"ITA","","PSYCHIATRIC","2002","8233"
"ITA","","PSYCHIATRIC","2003","7800"
"ITA","","PSYCHIATRIC","2004","7604"
"ITA","","PSYCHIATRIC","2005","7761"
"ITA","","PSYCHIATRIC","2006","7675"
"ITA","","PSYCHIATRIC","2007","6861"
"ITA","","PSYCHIATRIC","2008","6585"
"ITA","","PSYCHIATRIC","2009","6382"
"ITA","","PSYCHIATRIC","2010","6089"
"ITA","","PSYCHIATRIC","2011","6086"
"ITA","","PSYCHIATRIC","2012","5682"
"KAZ","","PSYCHIATRIC","1980","11700"
"KAZ","","PSYCHIATRIC","1981","11790"
"KAZ","","PSYCHIATRIC","1982","12050"
"KAZ","","PSYCHIATRIC","1983","12255"
"KAZ","","PSYCHIATRIC","1984","12405"
"KAZ","","PSYCHIATRIC","1985","12335"
"KAZ","","PSYCHIATRIC","1986","12355"
"KAZ","","PSYCHIATRIC","1987","12495"
"KAZ","","PSYCHIATRIC","1988","12590"
"KAZ","","PSYCHIATRIC","1989","13915"
"KAZ","","PSYCHIATRIC","1990","14020"
"KAZ","","PSYCHIATRIC","1991","14795"
"KAZ","","PSYCHIATRIC","1992","14575"
"KAZ","","PSYCHIATRIC","1993","14083"
"KAZ","","PSYCHIATRIC","1994","13555"
"KAZ","","PSYCHIATRIC","1995","12995"
"KAZ","","PSYCHIATRIC","1996","12107"
"KAZ","","PSYCHIATRIC","1997","10845"
"KAZ","","PSYCHIATRIC","1998","10317"
"KAZ","","PSYCHIATRIC","1999","9794"
"KAZ","","PSYCHIATRIC","2000","9821"
"KAZ","","PSYCHIATRIC","2001","9707"
"KAZ","","PSYCHIATRIC","2002","9717"
"KAZ","","PSYCHIATRIC","2003","9792"
"KAZ","","PSYCHIATRIC","2004","9692"
"KAZ","","PSYCHIATRIC","2005","9717"
"KAZ","","PSYCHIATRIC","2006","9722"
"KAZ","","PSYCHIATRIC","2007","9724"
"KAZ","","PSYCHIATRIC","2008","9634"
"KAZ","","PSYCHIATRIC","2009","9609"
"KAZ","","PSYCHIATRIC","2010","9432"
"KAZ","","PSYCHIATRIC","2011","9287"
"KAZ","","PSYCHIATRIC","2012","9212"
"KAZ","","PSYCHIATRIC","2013","9102"
"KGZ","","PSYCHIATRIC","1980","3420"
"KGZ","","PSYCHIATRIC","1981","3480"
"KGZ","","PSYCHIATRIC","1982","3515"
"KGZ","","PSYCHIATRIC","1983","3515"
"KGZ","","PSYCHIATRIC","1984","3515"
"KGZ","","PSYCHIATRIC","1985","3545"
"KGZ","","PSYCHIATRIC","1986","3625"
"KGZ","","PSYCHIATRIC","1987","3635"
"KGZ","","PSYCHIATRIC","1988","3635"
"KGZ","","PSYCHIATRIC","1989","3695"
"KGZ","","PSYCHIATRIC","1990","3725"
"KGZ","","PSYCHIATRIC","1991","3750"
"KGZ","","PSYCHIATRIC","1992","3850"
"KGZ","","PSYCHIATRIC","1993","3395"
"KGZ","","PSYCHIATRIC","1994","3200"
"KGZ","","PSYCHIATRIC","1995","2995"
"KGZ","","PSYCHIATRIC","1996","3000"
"KGZ","","PSYCHIATRIC","1997","2900"
"KGZ","","PSYCHIATRIC","1998","2760"
"KGZ","","PSYCHIATRIC","1999","2680"
"KGZ","","PSYCHIATRIC","2000","2761"
"KGZ","","PSYCHIATRIC","2001","2416"
"KGZ","","PSYCHIATRIC","2002","2328"
"KGZ","","PSYCHIATRIC","2003","2333"
"KGZ","","PSYCHIATRIC","2004","2216"
"KGZ","","PSYCHIATRIC","2005","2231"
"KGZ","","PSYCHIATRIC","2006","2244"
"KGZ","","PSYCHIATRIC","2007","2254"
"KGZ","","PSYCHIATRIC","2008","2233"
"KGZ","","PSYCHIATRIC","2009","1903"
"KGZ","","PSYCHIATRIC","2010","1745"
"KGZ","","PSYCHIATRIC","2011","1727"
"KGZ","","PSYCHIATRIC","2012","1722"
"KGZ","","PSYCHIATRIC","2013","1719"
"LTU","","PSYCHIATRIC","1980","5655"
"LTU","","PSYCHIATRIC","1981","5945"
"LTU","","PSYCHIATRIC","1982","6260"
"LTU","","PSYCHIATRIC","1983","6380"
"LTU","","PSYCHIATRIC","1984","6665"
"LTU","","PSYCHIATRIC","1985","6645"
"LTU","","PSYCHIATRIC","1986","6680"
"LTU","","PSYCHIATRIC","1987","6935"
"LTU","","PSYCHIATRIC","1988","7010"
"LTU","","PSYCHIATRIC","1989","7055"
"LTU","","PSYCHIATRIC","1990","6095"
"LTU","","PSYCHIATRIC","1991","5920"
"LTU","","PSYCHIATRIC","1992","5495"
"LTU","","PSYCHIATRIC","1993","5431"
"LTU","","PSYCHIATRIC","1994","4968"
"LTU","","PSYCHIATRIC","1995","4857"
"LTU","","PSYCHIATRIC","1996","4807"
"LTU","","PSYCHIATRIC","1997","4604"
"LTU","","PSYCHIATRIC","1998","4445"
"LTU","","PSYCHIATRIC","1999","4477"
"LTU","","PSYCHIATRIC","2000","4470"
"LTU","","PSYCHIATRIC","2001","4262"
"LTU","","PSYCHIATRIC","2002","3816"
"LTU","","PSYCHIATRIC","2003","3722"
"LTU","","PSYCHIATRIC","2004","3669"
"LTU","","PSYCHIATRIC","2005","3530"
"LTU","","PSYCHIATRIC","2006","3474"
"LTU","","PSYCHIATRIC","2007","3453"
"LTU","","PSYCHIATRIC","2008","3453"
"LTU","","PSYCHIATRIC","2009","3409"
"LTU","","PSYCHIATRIC","2010","3303"
"LTU","","PSYCHIATRIC","2011","3368"
"LTU","","PSYCHIATRIC","2012","3294"
"LTU","","PSYCHIATRIC","2013","3236"
"LUX","","PSYCHIATRIC","2004","501"
"LUX","","PSYCHIATRIC","2005","452"
"LUX","","PSYCHIATRIC","2006","432"
"LUX","","PSYCHIATRIC","2007","432"
"LUX","","PSYCHIATRIC","2008","432"
"LUX","","PSYCHIATRIC","2009","446"
"LUX","","PSYCHIATRIC","2010","446"
"LUX","","PSYCHIATRIC","2011","454"
"LUX","","PSYCHIATRIC","2012","458"
"LUX","","PSYCHIATRIC","2013","466"
"LUX","","PSYCHIATRIC","2014","466"
"LVA","","PSYCHIATRIC","1980","5165"
"LVA","","PSYCHIATRIC","1985","5305"
"LVA","","PSYCHIATRIC","1986","5470"
"LVA","","PSYCHIATRIC","1987","5470"
"LVA","","PSYCHIATRIC","1988","5480"
"LVA","","PSYCHIATRIC","1989","7055"
"LVA","","PSYCHIATRIC","1990","6934"
"LVA","","PSYCHIATRIC","1991","6359"
"LVA","","PSYCHIATRIC","1992","5894"
"LVA","","PSYCHIATRIC","1993","5805"
"LVA","","PSYCHIATRIC","1994","5568"
"LVA","","PSYCHIATRIC","1995","5436"
"LVA","","PSYCHIATRIC","1996","4859"
"LVA","","PSYCHIATRIC","1997","4767"
"LVA","","PSYCHIATRIC","1998","4771"
"LVA","","PSYCHIATRIC","1999","4408"
"LVA","","PSYCHIATRIC","2000","4407"
"LVA","","PSYCHIATRIC","2001","4013"
"LVA","","PSYCHIATRIC","2002","3701"
"LVA","","PSYCHIATRIC","2003","3631"
"LVA","","PSYCHIATRIC","2004","3632"
"LVA","","PSYCHIATRIC","2005","3567"
"LVA","","PSYCHIATRIC","2006","3531"
"LVA","","PSYCHIATRIC","2007","3510"
"LVA","","PSYCHIATRIC","2008","3506"
"LVA","","PSYCHIATRIC","2009","3028"
"LVA","","PSYCHIATRIC","2010","2675"
"LVA","","PSYCHIATRIC","2011","2657"
"LVA","","PSYCHIATRIC","2012","2615"
"LVA","","PSYCHIATRIC","2013","2524"
"MLT","","PSYCHIATRIC","1997","666"
"MLT","","PSYCHIATRIC","1998","666"
"MLT","","PSYCHIATRIC","1999","666"
"MLT","","PSYCHIATRIC","2000","666"
"MLT","","PSYCHIATRIC","2001","563"
"MLT","","PSYCHIATRIC","2002","551"
"MLT","","PSYCHIATRIC","2003","568"
"MLT","","PSYCHIATRIC","2004","646"
"MLT","","PSYCHIATRIC","2005","686"
"MLT","","PSYCHIATRIC","2006","686"
"MLT","","PSYCHIATRIC","2007","693"
"MLT","","PSYCHIATRIC","2008","694"
"MLT","","PSYCHIATRIC","2009","644"
"MLT","","PSYCHIATRIC","2010","602"
"MLT","","PSYCHIATRIC","2011","596"
"MLT","","PSYCHIATRIC","2012","592"
"MLT","","PSYCHIATRIC","2013","614"
"MLT","","PSYCHIATRIC","2014","570"
"MDA","","PSYCHIATRIC","1970","3100"
"MDA","","PSYCHIATRIC","1971","3200"
"MDA","","PSYCHIATRIC","1972","3300"
"MDA","","PSYCHIATRIC","1974","3750"
"MDA","","PSYCHIATRIC","1975","3750"
"MDA","","PSYCHIATRIC","1980","5145"
"MDA","","PSYCHIATRIC","1981","5280"
"MDA","","PSYCHIATRIC","1982","5300"
"MDA","","PSYCHIATRIC","1983","5560"
"MDA","","PSYCHIATRIC","1984","5675"
"MDA","","PSYCHIATRIC","1985","5775"
"MDA","","PSYCHIATRIC","1986","5985"
"MDA","","PSYCHIATRIC","1987","6245"
"MDA","","PSYCHIATRIC","1988","6225"
"MDA","","PSYCHIATRIC","1989","6220"
"MDA","","PSYCHIATRIC","1990","6380"
"MDA","","PSYCHIATRIC","1991","6250"
"MDA","","PSYCHIATRIC","1992","5625"
"MDA","","PSYCHIATRIC","1993","5315"
"MDA","","PSYCHIATRIC","1994","5255"
"MDA","","PSYCHIATRIC","1995","5255"
"MDA","","PSYCHIATRIC","1996","5215"
"MDA","","PSYCHIATRIC","1997","5035"
"MDA","","PSYCHIATRIC","1998","5169"
"MDA","","PSYCHIATRIC","1999","3579"
"MDA","","PSYCHIATRIC","2000","3181"
"MDA","","PSYCHIATRIC","2001","3141"
"MDA","","PSYCHIATRIC","2002","2996"
"MDA","","PSYCHIATRIC","2003","2988"
"MDA","","PSYCHIATRIC","2004","2803"
"MDA","","PSYCHIATRIC","2005","2688"
"MDA","","PSYCHIATRIC","2006","2631"
"MDA","","PSYCHIATRIC","2007","2560"
"MDA","","PSYCHIATRIC","2008","2560"
"MDA","","PSYCHIATRIC","2009","2560"
"MDA","","PSYCHIATRIC","2010","2560"
"MDA","","PSYCHIATRIC","2011","2560"
"MDA","","PSYCHIATRIC","2012","2560"
"MDA","","PSYCHIATRIC","2013","2150"
"MKD","","PSYCHIATRIC","1980","1520"
"MKD","","PSYCHIATRIC","1985","1575"
"MKD","","PSYCHIATRIC","1986","1595"
"MKD","","PSYCHIATRIC","1987","1630"
"MKD","","PSYCHIATRIC","1988","1635"
"MKD","","PSYCHIATRIC","1989","1635"
"MKD","","PSYCHIATRIC","1990","1624"
"MKD","","PSYCHIATRIC","1991","1624"
"MKD","","PSYCHIATRIC","1992","1558"
"MKD","","PSYCHIATRIC","1993","1534"
"MKD","","PSYCHIATRIC","1994","1511"
"MKD","","PSYCHIATRIC","1995","1525"
"MKD","","PSYCHIATRIC","1996","1490"
"MKD","","PSYCHIATRIC","1997","1410"
"MKD","","PSYCHIATRIC","1998","1469"
"MKD","","PSYCHIATRIC","1999","1469"
"MKD","","PSYCHIATRIC","2000","1434"
"MKD","","PSYCHIATRIC","2001","1386"
"MKD","","PSYCHIATRIC","2002","1366"
"MKD","","PSYCHIATRIC","2003","1358"
"MKD","","PSYCHIATRIC","2004","1298"
"MKD","","PSYCHIATRIC","2005","1235"
"MKD","","PSYCHIATRIC","2006","1193"
"MKD","","PSYCHIATRIC","2007","1168"
"MKD","","PSYCHIATRIC","2008","1168"
"MKD","","PSYCHIATRIC","2009","1163"
"MKD","","PSYCHIATRIC","2010","1137"
"MKD","","PSYCHIATRIC","2011","1148"
"MKD","","PSYCHIATRIC","2012","1161"
"MKD","","PSYCHIATRIC","2013","1128"
"MNE","","PSYCHIATRIC","1970","240"
"MNE","","PSYCHIATRIC","1971","240"
"MNE","","PSYCHIATRIC","1972","250"
"MNE","","PSYCHIATRIC","1973","285"
"MNE","","PSYCHIATRIC","1974","285"
"MNE","","PSYCHIATRIC","1975","395"
"MNE","","PSYCHIATRIC","1976","391"
"MNE","","PSYCHIATRIC","1977","359"
"MNE","","PSYCHIATRIC","1978","359"
"MNE","","PSYCHIATRIC","1979","350"
"MNE","","PSYCHIATRIC","1980","350"
"MNE","","PSYCHIATRIC","1981","350"
"MNE","","PSYCHIATRIC","1982","356"
"MNE","","PSYCHIATRIC","1983","363"
"MNE","","PSYCHIATRIC","1984","363"
"MNE","","PSYCHIATRIC","1985","363"
"MNE","","PSYCHIATRIC","1986","361"
"MNE","","PSYCHIATRIC","1987","360"
"MNE","","PSYCHIATRIC","1988","360"
"MNE","","PSYCHIATRIC","1989","360"
"MNE","","PSYCHIATRIC","1990","497"
"MNE","","PSYCHIATRIC","1991","480"
"MNE","","PSYCHIATRIC","1992","413"
"MNE","","PSYCHIATRIC","1993","413"
"MNE","","PSYCHIATRIC","1994","396"
"MNE","","PSYCHIATRIC","1995","393"
"MNE","","PSYCHIATRIC","1996","373"
"MNE","","PSYCHIATRIC","1997","373"
"MNE","","PSYCHIATRIC","1998","373"
"MNE","","PSYCHIATRIC","1999","373"
"MNE","","PSYCHIATRIC","2000","373"
"MNE","","PSYCHIATRIC","2001","373"
"MNE","","PSYCHIATRIC","2002","373"
"MNE","","PSYCHIATRIC","2003","373"
"MNE","","PSYCHIATRIC","2004","373"
"MNE","","PSYCHIATRIC","2005","374"
