"INDICATOR","HLTHRES_228"
"MNE","","PSYCHIATRIC","2006","327"
"MNE","","PSYCHIATRIC","2007","311"
"MNE","","PSYCHIATRIC","2008","311"
"MNE","","PSYCHIATRIC","2009","311"
"MNE","","PSYCHIATRIC","2010","311"
"MNE","","PSYCHIATRIC","2011","311"
"MNE","","PSYCHIATRIC","2012","311"
"MCO","","PSYCHIATRIC","1995","59"
"MCO","","PSYCHIATRIC","2006","57"
"MCO","","PSYCHIATRIC","2007","57"
"MCO","","PSYCHIATRIC","2008","57"
"MCO","","PSYCHIATRIC","2009","57"
"MCO","","PSYCHIATRIC","2010","57"
"MCO","","PSYCHIATRIC","2011","57"
"MCO","","PSYCHIATRIC","2012","57"
"NLD","","PSYCHIATRIC","1990","26553"
"NLD","","PSYCHIATRIC","1991","26607"
"NLD","","PSYCHIATRIC","1992","26542"
"NLD","","PSYCHIATRIC","1993","26707"
"NLD","","PSYCHIATRIC","1994","26678"
"NLD","","PSYCHIATRIC","1995","26417"
"NLD","","PSYCHIATRIC","1996","26675"
"NLD","","PSYCHIATRIC","1997","26657"
"NLD","","PSYCHIATRIC","1998","26103"
"NLD","","PSYCHIATRIC","1999","26152"
"NLD","","PSYCHIATRIC","2000","24793"
"NLD","","PSYCHIATRIC","2001","24701"
"NLD","","PSYCHIATRIC","2002","22665"
"NLD","","PSYCHIATRIC","2003","22514"
"NLD","","PSYCHIATRIC","2004","22210"
"NLD","","PSYCHIATRIC","2005","22957"
"NLD","","PSYCHIATRIC","2006","22350"
"NLD","","PSYCHIATRIC","2007","22070"
"NLD","","PSYCHIATRIC","2008","22590"
"NLD","","PSYCHIATRIC","2009","23020"
"","NORDIC","PSYCHIATRIC","1980","58859"
"","NORDIC","PSYCHIATRIC","1981","56301"
"","NORDIC","PSYCHIATRIC","1982","54040"
"","NORDIC","PSYCHIATRIC","1983","53144"
"","NORDIC","PSYCHIATRIC","1984","51287"
"","NORDIC","PSYCHIATRIC","1985","47095"
"","NORDIC","PSYCHIATRIC","1986","44495"
"","NORDIC","PSYCHIATRIC","1987","39813"
"","NORDIC","PSYCHIATRIC","1988","37887"
"","NORDIC","PSYCHIATRIC","1989","34968"
"","NORDIC","PSYCHIATRIC","1990","32473"
"","NORDIC","PSYCHIATRIC","1991","29878"
"","NORDIC","PSYCHIATRIC","1992","27684"
"","NORDIC","PSYCHIATRIC","1993","26079"
"","NORDIC","PSYCHIATRIC","1994","24463"
"","NORDIC","PSYCHIATRIC","1995","22534"
"","NORDIC","PSYCHIATRIC","1996","21049"
"","NORDIC","PSYCHIATRIC","1997","19661"
"","NORDIC","PSYCHIATRIC","1998","19134"
"","NORDIC","PSYCHIATRIC","1999","18886"
"","NORDIC","PSYCHIATRIC","2000","18309"
"","NORDIC","PSYCHIATRIC","2001","18019"
"","NORDIC","PSYCHIATRIC","2002","20060"
"","NORDIC","PSYCHIATRIC","2003","19424"
"","NORDIC","PSYCHIATRIC","2004","20415"
"","NORDIC","PSYCHIATRIC","2005","20159"
"","NORDIC","PSYCHIATRIC","2006","20077"
"","NORDIC","PSYCHIATRIC","2007","19639"
"","NORDIC","PSYCHIATRIC","2008","19030"
"","NORDIC","PSYCHIATRIC","2009","18760"
"","NORDIC","PSYCHIATRIC","2010","18338"
"","NORDIC","PSYCHIATRIC","2011","17802"
"","NORDIC","PSYCHIATRIC","2012","17329"
"","NORDIC","PSYCHIATRIC","2013","16901"
"NOR","","PSYCHIATRIC","1980","7833"
"NOR","","PSYCHIATRIC","1985","5261"
"NOR","","PSYCHIATRIC","1986","5087"
"NOR","","PSYCHIATRIC","1987","5145"
"NOR","","PSYCHIATRIC","1988","4988"
"NOR","","PSYCHIATRIC","1989","4420"
"NOR","","PSYCHIATRIC","1990","3762"
"NOR","","PSYCHIATRIC","1991","3467"
"NOR","","PSYCHIATRIC","1992","3310"
"NOR","","PSYCHIATRIC","1993","3338"
"NOR","","PSYCHIATRIC","1994","3175"
"NOR","","PSYCHIATRIC","1995","3112"
"NOR","","PSYCHIATRIC","1996","3013"
"NOR","","PSYCHIATRIC","1997","3037"
"NOR","","PSYCHIATRIC","1998","3190"
"NOR","","PSYCHIATRIC","1999","3151"
"NOR","","PSYCHIATRIC","2000","3108"
"NOR","","PSYCHIATRIC","2001","3282"
"NOR","","PSYCHIATRIC","2002","5751"
"NOR","","PSYCHIATRIC","2003","5633"
"NOR","","PSYCHIATRIC","2004","6990"
"NOR","","PSYCHIATRIC","2005","7168"
"NOR","","PSYCHIATRIC","2006","7124"
"NOR","","PSYCHIATRIC","2007","6961"
"NOR","","PSYCHIATRIC","2008","6676"
"NOR","","PSYCHIATRIC","2009","6635"
"NOR","","PSYCHIATRIC","2010","6528"
"NOR","","PSYCHIATRIC","2011","6420"
"NOR","","PSYCHIATRIC","2012","6075"
"NOR","","PSYCHIATRIC","2013","5881"
"POL","","PSYCHIATRIC","2003","27299"
"POL","","PSYCHIATRIC","2004","26191"
"POL","","PSYCHIATRIC","2005","25721"
"POL","","PSYCHIATRIC","2006","25930"
"POL","","PSYCHIATRIC","2007","25380"
"POL","","PSYCHIATRIC","2008","24713"
"POL","","PSYCHIATRIC","2009","24460"
"POL","","PSYCHIATRIC","2010","24097"
"POL","","PSYCHIATRIC","2011","24278"
"POL","","PSYCHIATRIC","2012","24061"
"POL","","PSYCHIATRIC","2013","24097"
"PRT","","PSYCHIATRIC","1985","8478"
"PRT","","PSYCHIATRIC","1986","8987"
"PRT","","PSYCHIATRIC","1987","9121"
"PRT","","PSYCHIATRIC","1988","8845"
"PRT","","PSYCHIATRIC","1989","8804"
"PRT","","PSYCHIATRIC","1990","8799"
"PRT","","PSYCHIATRIC","1991","8558"
"PRT","","PSYCHIATRIC","1992","7263"
"PRT","","PSYCHIATRIC","1993","7180"
"PRT","","PSYCHIATRIC","1994","7154"
"PRT","","PSYCHIATRIC","1995","7191"
"PRT","","PSYCHIATRIC","1996","7320"
"PRT","","PSYCHIATRIC","1997","7117"
"PRT","","PSYCHIATRIC","1998","6958"
"PRT","","PSYCHIATRIC","1999","7054"
"PRT","","PSYCHIATRIC","2000","6953"
"PRT","","PSYCHIATRIC","2001","6951"
"PRT","","PSYCHIATRIC","2002","6596"
"PRT","","PSYCHIATRIC","2003","6831"
"PRT","","PSYCHIATRIC","2004","6861"
"PRT","","PSYCHIATRIC","2005","6757"
"PRT","","PSYCHIATRIC","2006","6622"
"PRT","","PSYCHIATRIC","2007","6562"
"PRT","","PSYCHIATRIC","2008","6325"
"PRT","","PSYCHIATRIC","2009","6225"
"PRT","","PSYCHIATRIC","2010","6122"
"PRT","","PSYCHIATRIC","2011","5977"
"PRT","","PSYCHIATRIC","2012","5537"
"PRT","","PSYCHIATRIC","2013","5746"
"ROU","","PSYCHIATRIC","1980","22304"
"ROU","","PSYCHIATRIC","1985","22412"
"ROU","","PSYCHIATRIC","1986","22418"
"ROU","","PSYCHIATRIC","1987","22194"
"ROU","","PSYCHIATRIC","1988","22144"
"ROU","","PSYCHIATRIC","1989","22083"
"ROU","","PSYCHIATRIC","1990","22131"
"ROU","","PSYCHIATRIC","1991","21961"
"ROU","","PSYCHIATRIC","1992","20538"
"ROU","","PSYCHIATRIC","1993","20418"
"ROU","","PSYCHIATRIC","1994","20200"
"ROU","","PSYCHIATRIC","1995","20068"
"ROU","","PSYCHIATRIC","1996","20044"
"ROU","","PSYCHIATRIC","1997","20120"
"ROU","","PSYCHIATRIC","1998","19920"
"ROU","","PSYCHIATRIC","1999","19973"
"ROU","","PSYCHIATRIC","2000","18299"
"ROU","","PSYCHIATRIC","2001","18322"
"ROU","","PSYCHIATRIC","2002","18094"
"ROU","","PSYCHIATRIC","2003","16567"
"ROU","","PSYCHIATRIC","2004","16467"
"ROU","","PSYCHIATRIC","2005","16317"
"ROU","","PSYCHIATRIC","2006","16694"
"ROU","","PSYCHIATRIC","2007","16574"
"ROU","","PSYCHIATRIC","2008","16572"
"ROU","","PSYCHIATRIC","2009","16833"
"ROU","","PSYCHIATRIC","2010","16533"
"ROU","","PSYCHIATRIC","2011","16373"
"ROU","","PSYCHIATRIC","2012","16461"
"ROU","","PSYCHIATRIC","2013","16540"
"RUS","","PSYCHIATRIC","1986","192675"
"RUS","","PSYCHIATRIC","1992","192043"
"RUS","","PSYCHIATRIC","1993","190060"
"RUS","","PSYCHIATRIC","1994","187493"
"RUS","","PSYCHIATRIC","1995","186347"
"RUS","","PSYCHIATRIC","1996","182906"
"RUS","","PSYCHIATRIC","1997","180087"
"RUS","","PSYCHIATRIC","1998","178145"
"RUS","","PSYCHIATRIC","1999","173474"
"RUS","","PSYCHIATRIC","2000","172394"
"RUS","","PSYCHIATRIC","2001","168693"
"RUS","","PSYCHIATRIC","2002","166194"
"RUS","","PSYCHIATRIC","2003","164752"
"RUS","","PSYCHIATRIC","2004","163384"
"RUS","","PSYCHIATRIC","2005","161748"
"RUS","","PSYCHIATRIC","2006","159996"
"RUS","","PSYCHIATRIC","2007","156657"
"RUS","","PSYCHIATRIC","2008","155834"
"RUS","","PSYCHIATRIC","2009","153687"
"RUS","","PSYCHIATRIC","2010","151428"
"RUS","","PSYCHIATRIC","2011","149738"
"RUS","","PSYCHIATRIC","2012","146427"
"RUS","","PSYCHIATRIC","2013","143612"
"","SEEHN","PSYCHIATRIC","2006","37864"
"","SEEHN","PSYCHIATRIC","2007","37524"
"","SEEHN","PSYCHIATRIC","2008","37368"
"","SEEHN","PSYCHIATRIC","2009","37780"
"","SEEHN","PSYCHIATRIC","2010","37337"
"","SEEHN","PSYCHIATRIC","2011","36896"
"","SEEHN","PSYCHIATRIC","2012","36986"
"ESP","","PSYCHIATRIC","1985","35342"
"ESP","","PSYCHIATRIC","1986","33059"
"ESP","","PSYCHIATRIC","1987","31321"
"ESP","","PSYCHIATRIC","1988","30100"
"ESP","","PSYCHIATRIC","1989","29634"
"ESP","","PSYCHIATRIC","1990","27532"
"ESP","","PSYCHIATRIC","1991","26400"
"ESP","","PSYCHIATRIC","1992","25050"
"ESP","","PSYCHIATRIC","1993","24390"
"ESP","","PSYCHIATRIC","1994","24165"
"ESP","","PSYCHIATRIC","1995","23639"
"ESP","","PSYCHIATRIC","1996","23071"
"ESP","","PSYCHIATRIC","1997","22278"
"ESP","","PSYCHIATRIC","1998","21100"
"ESP","","PSYCHIATRIC","1999","21315"
"ESP","","PSYCHIATRIC","2000","20891"
"ESP","","PSYCHIATRIC","2001","20652"
"ESP","","PSYCHIATRIC","2002","20797"
"ESP","","PSYCHIATRIC","2003","20401"
"ESP","","PSYCHIATRIC","2004","20318"
"ESP","","PSYCHIATRIC","2005","19865"
"ESP","","PSYCHIATRIC","2006","20228"
"ESP","","PSYCHIATRIC","2007","18564"
"ESP","","PSYCHIATRIC","2008","18726"
"ESP","","PSYCHIATRIC","2009","18796"
"ESP","","PSYCHIATRIC","2010","18455"
"ESP","","PSYCHIATRIC","2011","17376"
"ESP","","PSYCHIATRIC","2012","16783"
"ESP","","PSYCHIATRIC","2013","16931"
"SRB","","PSYCHIATRIC","2006","6204"
"SRB","","PSYCHIATRIC","2007","6062"
"SRB","","PSYCHIATRIC","2008","5926"
"SRB","","PSYCHIATRIC","2009","6011"
"SRB","","PSYCHIATRIC","2010","6233"
"SRB","","PSYCHIATRIC","2011","6257"
"SRB","","PSYCHIATRIC","2012","6084"
"SVK","","PSYCHIATRIC","1996","4864"
"SVK","","PSYCHIATRIC","1997","5005"
"SVK","","PSYCHIATRIC","1998","4995"
"SVK","","PSYCHIATRIC","1999","4995"
"SVK","","PSYCHIATRIC","2000","5031"
"SVK","","PSYCHIATRIC","2001","5003"
"SVK","","PSYCHIATRIC","2002","5060"
"SVK","","PSYCHIATRIC","2003","4831"
"SVK","","PSYCHIATRIC","2004","4669"
"SVK","","PSYCHIATRIC","2005","4502"
"SVK","","PSYCHIATRIC","2006","4514"
"SVK","","PSYCHIATRIC","2007","4450"
"SVK","","PSYCHIATRIC","2008","4379"
"SVK","","PSYCHIATRIC","2009","4336"
"SVK","","PSYCHIATRIC","2010","4316"
"SVK","","PSYCHIATRIC","2011","4148"
"SVK","","PSYCHIATRIC","2012","4199"
"SVK","","PSYCHIATRIC","2013","4417"
"SVN","","PSYCHIATRIC","1980","1817"
"SVN","","PSYCHIATRIC","1985","1614"
"SVN","","PSYCHIATRIC","1986","1614"
"SVN","","PSYCHIATRIC","1987","1614"
"SVN","","PSYCHIATRIC","1988","1614"
"SVN","","PSYCHIATRIC","1989","1614"
"SVN","","PSYCHIATRIC","1990","1614"
"SVN","","PSYCHIATRIC","1991","1614"
"SVN","","PSYCHIATRIC","1992","1614"
"SVN","","PSYCHIATRIC","1993","1594"
"SVN","","PSYCHIATRIC","1994","1594"
"SVN","","PSYCHIATRIC","1995","1594"
"SVN","","PSYCHIATRIC","1996","1599"
"SVN","","PSYCHIATRIC","1997","1583"
"SVN","","PSYCHIATRIC","1998","1583"
"SVN","","PSYCHIATRIC","1999","1537"
"SVN","","PSYCHIATRIC","2000","1525"
"SVN","","PSYCHIATRIC","2001","1496"
"SVN","","PSYCHIATRIC","2002","1477"
"SVN","","PSYCHIATRIC","2003","1471"
"SVN","","PSYCHIATRIC","2004","1471"
"SVN","","PSYCHIATRIC","2005","1472"
"SVN","","PSYCHIATRIC","2006","1430"
"SVN","","PSYCHIATRIC","2007","1369"
"SVN","","PSYCHIATRIC","2008","1397"
"SVN","","PSYCHIATRIC","2009","1339"
"SVN","","PSYCHIATRIC","2010","1333"
"SVN","","PSYCHIATRIC","2011","1344"
"SVN","","PSYCHIATRIC","2012","1370"
"SVN","","PSYCHIATRIC","2013","1365"
"SWE","","PSYCHIATRIC","1973","33961"
"SWE","","PSYCHIATRIC","1974","33132"
"SWE","","PSYCHIATRIC","1975","32271"
"SWE","","PSYCHIATRIC","1976","31348"
"SWE","","PSYCHIATRIC","1977","30627"
"SWE","","PSYCHIATRIC","1978","29807"
"SWE","","PSYCHIATRIC","1979","28024"
"SWE","","PSYCHIATRIC","1980","26962"
"SWE","","PSYCHIATRIC","1981","25843"
"SWE","","PSYCHIATRIC","1982","24850"
"SWE","","PSYCHIATRIC","1983","24358"
"SWE","","PSYCHIATRIC","1984","23853"
"SWE","","PSYCHIATRIC","1985","20906"
"SWE","","PSYCHIATRIC","1986","19189"
"SWE","","PSYCHIATRIC","1987","17818"
"SWE","","PSYCHIATRIC","1988","16844"
"SWE","","PSYCHIATRIC","1989","15535"
"SWE","","PSYCHIATRIC","1990","14533"
"SWE","","PSYCHIATRIC","1991","12960"
"SWE","","PSYCHIATRIC","1992","11846"
"SWE","","PSYCHIATRIC","1993","10865"
"SWE","","PSYCHIATRIC","1994","9797"
"SWE","","PSYCHIATRIC","1995","8372"
"SWE","","PSYCHIATRIC","1996","7276"
"SWE","","PSYCHIATRIC","1997","6267"
"SWE","","PSYCHIATRIC","1998","5872"
"SWE","","PSYCHIATRIC","1999","5786"
"SWE","","PSYCHIATRIC","2000","5565"
"SWE","","PSYCHIATRIC","2001","5218"
"SWE","","PSYCHIATRIC","2002","4850"
"SWE","","PSYCHIATRIC","2003","4606"
"SWE","","PSYCHIATRIC","2004","4507"
"SWE","","PSYCHIATRIC","2005","4347"
"SWE","","PSYCHIATRIC","2006","4477"
"SWE","","PSYCHIATRIC","2007","4467"
"SWE","","PSYCHIATRIC","2008","4429"
"SWE","","PSYCHIATRIC","2009","4449"
"SWE","","PSYCHIATRIC","2010","4457"
"SWE","","PSYCHIATRIC","2011","4436"
"SWE","","PSYCHIATRIC","2012","4384"
"SWE","","PSYCHIATRIC","2013","4394"
"CHE","","PSYCHIATRIC","1998","8501"
"CHE","","PSYCHIATRIC","1999","8581"
"CHE","","PSYCHIATRIC","2000","8588"
"CHE","","PSYCHIATRIC","2001","8152"
"CHE","","PSYCHIATRIC","2002","8029"
"CHE","","PSYCHIATRIC","2003","7881"
"CHE","","PSYCHIATRIC","2004","7870"
"CHE","","PSYCHIATRIC","2005","7867"
"CHE","","PSYCHIATRIC","2006","7558"
"CHE","","PSYCHIATRIC","2007","7694"
"CHE","","PSYCHIATRIC","2008","7675"
"CHE","","PSYCHIATRIC","2009","7612"
"CHE","","PSYCHIATRIC","2010","7555"
"CHE","","PSYCHIATRIC","2011","7316"
"CHE","","PSYCHIATRIC","2012","7395"
"CHE","","PSYCHIATRIC","2013","7374"
"TJK","","PSYCHIATRIC","1980","2940"
"TJK","","PSYCHIATRIC","1985","3250"
"TJK","","PSYCHIATRIC","1986","3475"
"TJK","","PSYCHIATRIC","1987","3495"
"TJK","","PSYCHIATRIC","1988","3530"
"TJK","","PSYCHIATRIC","1989","3579"
"TJK","","PSYCHIATRIC","1990","3704"
"TJK","","PSYCHIATRIC","1991","3714"
"TJK","","PSYCHIATRIC","1992","3849"
"TJK","","PSYCHIATRIC","1993","3414"
"TJK","","PSYCHIATRIC","1994","2654"
"TJK","","PSYCHIATRIC","1995","2004"
"TJK","","PSYCHIATRIC","1996","1710"
"TJK","","PSYCHIATRIC","1997","1750"
"TJK","","PSYCHIATRIC","1998","1695"
"TJK","","PSYCHIATRIC","1999","1695"
"TJK","","PSYCHIATRIC","2000","1610"
"TJK","","PSYCHIATRIC","2001","1690"
"TJK","","PSYCHIATRIC","2002","1655"
"TJK","","PSYCHIATRIC","2003","1527"
"TJK","","PSYCHIATRIC","2004","1570"
"TJK","","PSYCHIATRIC","2005","1630"
"TJK","","PSYCHIATRIC","2006","1630"
"TJK","","PSYCHIATRIC","2007","1565"
"TJK","","PSYCHIATRIC","2008","1620"
"TJK","","PSYCHIATRIC","2009","1515"
"TJK","","PSYCHIATRIC","2010","1485"
"TJK","","PSYCHIATRIC","2011","1420"
"TJK","","PSYCHIATRIC","2012","1465"
"TJK","","PSYCHIATRIC","2013","1485"
"TKM","","PSYCHIATRIC","1980","2940"
"TKM","","PSYCHIATRIC","1985","3250"
"TKM","","PSYCHIATRIC","1986","3475"
"TKM","","PSYCHIATRIC","1987","3495"
"TKM","","PSYCHIATRIC","1988","3530"
"TKM","","PSYCHIATRIC","1989","3579"
"TKM","","PSYCHIATRIC","1990","3704"
"TKM","","PSYCHIATRIC","1991","3714"
"TKM","","PSYCHIATRIC","1992","3849"
"TKM","","PSYCHIATRIC","1993","3414"
"TKM","","PSYCHIATRIC","1994","2654"
"TKM","","PSYCHIATRIC","1995","2004"
"TKM","","PSYCHIATRIC","1996","1710"
"TKM","","PSYCHIATRIC","1997","1750"
"TKM","","PSYCHIATRIC","1998","1695"
"TKM","","PSYCHIATRIC","1999","1695"
"TKM","","PSYCHIATRIC","2000","1610"
"TKM","","PSYCHIATRIC","2001","1690"
"TKM","","PSYCHIATRIC","2002","1655"
"TKM","","PSYCHIATRIC","2003","1527"
"TKM","","PSYCHIATRIC","2004","1570"
"TKM","","PSYCHIATRIC","2005","1630"
"TKM","","PSYCHIATRIC","2006","1630"
"TKM","","PSYCHIATRIC","2007","1565"
"TKM","","PSYCHIATRIC","2008","1620"
"TKM","","PSYCHIATRIC","2009","1515"
"TKM","","PSYCHIATRIC","2010","1485"
"TKM","","PSYCHIATRIC","2011","1420"
"TKM","","PSYCHIATRIC","2012","1465"
"TKM","","PSYCHIATRIC","2013","1485"
"TUR","","PSYCHIATRIC","2000","3627"
"TUR","","PSYCHIATRIC","2001","4332"
"TUR","","PSYCHIATRIC","2002","4356"
"TUR","","PSYCHIATRIC","2003","4149"
"TUR","","PSYCHIATRIC","2004","3913"
"TUR","","PSYCHIATRIC","2005","4042"
"TUR","","PSYCHIATRIC","2006","4443"
"TUR","","PSYCHIATRIC","2007","3507"
"TUR","","PSYCHIATRIC","2008","4359"
"TUR","","PSYCHIATRIC","2009","4742"
"TUR","","PSYCHIATRIC","2010","4692"
"TUR","","PSYCHIATRIC","2011","4542"
"TUR","","PSYCHIATRIC","2012","4393"
"TUR","","PSYCHIATRIC","2013","4392"
"UKR","","PSYCHIATRIC","1980","62386"
"UKR","","PSYCHIATRIC","1981","63836"
"UKR","","PSYCHIATRIC","1982","64656"
"UKR","","PSYCHIATRIC","1983","65591"
"UKR","","PSYCHIATRIC","1984","66788"
"UKR","","PSYCHIATRIC","1985","67553"
"UKR","","PSYCHIATRIC","1986","67328"
"UKR","","PSYCHIATRIC","1987","67743"
"UKR","","PSYCHIATRIC","1988","68263"
"UKR","","PSYCHIATRIC","1989","69993"
"UKR","","PSYCHIATRIC","1990","69760"
"UKR","","PSYCHIATRIC","1991","68390"
"UKR","","PSYCHIATRIC","1992","67260"
"UKR","","PSYCHIATRIC","1993","65373"
"UKR","","PSYCHIATRIC","1994","64151"
"UKR","","PSYCHIATRIC","1995","62040"
"UKR","","PSYCHIATRIC","1996","56343"
"UKR","","PSYCHIATRIC","1997","50846"
"UKR","","PSYCHIATRIC","1998","49469"
"UKR","","PSYCHIATRIC","1999","48758"
"UKR","","PSYCHIATRIC","2000","53361"
"UKR","","PSYCHIATRIC","2001","54556"
"UKR","","PSYCHIATRIC","2002","54048"
"UKR","","PSYCHIATRIC","2003","52956"
"UKR","","PSYCHIATRIC","2004","51347"
"UKR","","PSYCHIATRIC","2005","50135"
"UKR","","PSYCHIATRIC","2006","49826"
"UKR","","PSYCHIATRIC","2007","49654"
"UKR","","PSYCHIATRIC","2008","49077"
"UKR","","PSYCHIATRIC","2009","54151"
"UKR","","PSYCHIATRIC","2010","48416"
"UKR","","PSYCHIATRIC","2011","45761"
"UKR","","PSYCHIATRIC","2012","45315"
"UKR","","PSYCHIATRIC","2013","44499"
"GBR","","PSYCHIATRIC","2000","54914.4"
"GBR","","PSYCHIATRIC","2001","51861.9"
"GBR","","PSYCHIATRIC","2002","50252.7"
"GBR","","PSYCHIATRIC","2003","49409.1"
"GBR","","PSYCHIATRIC","2004","47032.5"
"GBR","","PSYCHIATRIC","2005","44536.9"
"GBR","","PSYCHIATRIC","2006","41850"
"GBR","","PSYCHIATRIC","2007","40117.8"
"GBR","","PSYCHIATRIC","2008","38967"
"GBR","","PSYCHIATRIC","2009","37456.2"
"GBR","","PSYCHIATRIC","2010","33913.3"
"GBR","","PSYCHIATRIC","2011","33052.6"
"GBR","","PSYCHIATRIC","2012","31633.5"
"GBR","","PSYCHIATRIC","2013","30673.8"
"UZB","","PSYCHIATRIC","1980","9740"
"UZB","","PSYCHIATRIC","1985","11205"
"UZB","","PSYCHIATRIC","1986","11165"
"UZB","","PSYCHIATRIC","1987","11400"
"UZB","","PSYCHIATRIC","1988","11760"
"UZB","","PSYCHIATRIC","1989","12395"
"UZB","","PSYCHIATRIC","1990","12310"
"UZB","","PSYCHIATRIC","1991","12285"
"UZB","","PSYCHIATRIC","1992","11208"
"UZB","","PSYCHIATRIC","1993","10660"
"UZB","","PSYCHIATRIC","1994","10299"
"UZB","","PSYCHIATRIC","1995","9930"
"UZB","","PSYCHIATRIC","1996","9045"
"UZB","","PSYCHIATRIC","1997","9002"
"UZB","","PSYCHIATRIC","1998","7735"
"UZB","","PSYCHIATRIC","1999","8030"
"UZB","","PSYCHIATRIC","2000","8091"
"UZB","","PSYCHIATRIC","2001","7802"
"UZB","","PSYCHIATRIC","2002","7859"
"UZB","","PSYCHIATRIC","2003","8137"
"UZB","","PSYCHIATRIC","2004","7894"
"UZB","","PSYCHIATRIC","2005","8069"
"UZB","","PSYCHIATRIC","2006","7824"
"UZB","","PSYCHIATRIC","2007","7762"
"UZB","","PSYCHIATRIC","2008","7827"
"UZB","","PSYCHIATRIC","2009","7761"
"UZB","","PSYCHIATRIC","2010","7711"
"UZB","","PSYCHIATRIC","2011","7911"
"UZB","","PSYCHIATRIC","2012","7641"
"UZB","","PSYCHIATRIC","2013","7596"

"Последнее обновление","2016.09.20 13:25:26 GMT"
"Описание","Психиатрические койки, Всего"
"Ссылка","https://dw.euro.who.int/api/v3/measures/HLTHRES_228?lang=Ru"

"Авторские права"
"© Европейское региональное бюро ВОЗ, 2020 г. Все права защищены.","http://www.euro.who.int/ru/home/copyright-notice"
